,tweet_text,user_screen_name,user_name,user_location,user_followers_count,user_friends_count,user_listed_count,user_favourites_count,tweet_created_at,tweet_id,tweet_source,tweet_lang,tweet_quote_count,tweet_reply_count,tweet_retweet_count,tweet_favorite_count,source_tweet_text,is_retweet,source_user_screen_name,source_user_name,source_user_location,source_user_followers_count,source_user_friends_count,source_user_listed_count,source_user_favourites_count,source_tweet_created_at,source_tweet_id,source_tweet_source,source_tweet_lang,source_tweet_quote_count,source_tweet_reply_count,source_tweet_retweet_count,source_tweet_favorite_count
0,RT @JJKNewChapter: K-media reported: JUNGKOOK showed off his irresistible charm like a long-haired male god who descended in Qatar with daz,hus_imah,jeonjungkook_Love,,26,234,0,21976,Fri Nov 18 00:55:12 +0000 2022,1593407439503732736,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"K-media reported: JUNGKOOK showed off his irresistible charm like a long-haired male god who descended in Qatar with dazzling skin &amp; artistic features as he joined the #RunBTSchallenge!

JUNGKOOKs version of Run BTS went viral on Tiktok showing his super popularity &amp; influence. https://t.co/rJI4olSWLY",True,JJKNewChapter,JJKNewChapter,,9589.0,167.0,47.0,171.0,Fri Nov 18 00:24:35 +0000 2022,1.5933997362620948e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,1.0,12.0,81.0,176.0
1,"RT @NiftyLabsHQ: Launch #Collab #Giveaway for #Wristband

Wear your #Wristband and entry to the #Web3 #WorldCup #Campaign

Medium https:",chogue_crypto,chogue.bit | Web3 Space Supporter,"Mesa, AZ",383,2308,16,3289,Fri Nov 18 00:55:12 +0000 2022,1593407439772057601,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"Launch #Collab #Giveaway for #Wristband

Wear your #Wristband and entry to the #Web3 #WorldCup #Campaign

Medium https://t.co/8kXN8IXo0C
 
Soquest:https://t.co/873V7IwSHH

 Powered by @NiftyLabsHQ  @_p12_  @0xNawarat    @metaestate_com  @Port3Network https://t.co/qLT3DZva81",True,NiftyLabsHQ,NiftyConnect | Beta Test Coming,,9602.0,26.0,0.0,28.0,Thu Nov 17 05:02:00 +0000 2022,1.593107160677978e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,3.0,10.0,369.0,124.0
2,"RT @Jungkook__SNS: Jungkook shopping, dancing and relaxing in the market of Qatar. He's so happy https://t.co/6X5q18alXd",liebling_narmy,,Youniverse,26,64,1,129721,Fri Nov 18 00:55:13 +0000 2022,1593407443245023232,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"Jungkook shopping, dancing and relaxing in the market of Qatar. He's so happy https://t.co/6X5q18alXd",True,Jungkook__SNS,Jungkook SNS,Turn on notifications!,61514.0,142.0,699.0,33091.0,Thu Nov 17 15:19:52 +0000 2022,1.593262652444246e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,431.0,109.0,2793.0,10573.0
3,"RT @aykook7bts: jungkook in Doha, Qatar today &lt;3
plz he's just the cutest and most adorable with every single detail 

WELCOME TO QATAR J",happyjkbam,happyjk,,29,13,0,16685,Fri Nov 18 00:55:13 +0000 2022,1593407444687982594,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,"jungkook in Doha, Qatar today &lt;3
plz he's just the cutest and most adorable with every single detail 

WELCOME TO QATAR JUNGKOOK 
#JUNGKOOKIE #jungkook97 #jeonjungkook #JungkookInQatar #FIFAWorldCupQatar2022 #FIFAJUNGKOOK #JungkookAtFIFAWorldCup #doha_prince #Qatar2022 https://t.co/GdDUMSK6bl",True,aykook7bts,AyatFIFAKOOK,Iraq ,452.0,299.0,8.0,330352.0,Thu Nov 17 20:57:17 +0000 2022,1.593347566741201e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,18.0,2.0,219.0,866.0
4,"RT @nftworldcup: Hey Mondi fam! 

Time for a MASSIVE #GleamGiveaway  With our friends @WRLDCUP22 

Prizes:
1 FREE @WRLDCUP22 Airdrop",AnikH22,Joanna,Vietnam,29,692,0,2858,Fri Nov 18 00:55:14 +0000 2022,1593407448278134784,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"Hey Mondi fam! 

Time for a MASSIVE #GleamGiveaway  With our friends @WRLDCUP22 

Prizes:
1 FREE @WRLDCUP22 Airdrop
35 $MATIC
50 MONDI Whitelist spots
30 WRLD CUP 22 Whitelist spots

 To Enter:

https://t.co/Q5XpkM4bYw

72 Hours

#NFTs #WorldCup2022
",True,nftworldcup,Mondi  NFT,Metaverse,22635.0,51.0,2.0,270.0,Thu Nov 17 18:59:28 +0000 2022,1.5933179158220227e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0.0,62.0,129.0,123.0
5,"RT @RoadQatar_WC: Our Airdrop is live!

Participate in our Airdrop and earn to  2200 ROAD (~$5) tokens for doing tasks.

Airdrop: 
https:/",RebecaTrotter,Rebeca Trotter,,0,68,0,48,Fri Nov 18 00:55:14 +0000 2022,1593407449729363968,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"Our Airdrop is live!

Participate in our Airdrop and earn to  2200 ROAD (~$5) tokens for doing tasks.

Airdrop: 
https://t.co/dHYEqurSLV

Airdrop token rewards will be distributed to your wallet address on December 18th.

#Airdrop #Giveaway #RoadQatar #Qatar #WolrdCup https://t.co/GPQkZkZtfB",True,RoadQatar_WC,Road Qatar,"Doha, Qatar",15138.0,33.0,2.0,45.0,Wed Nov 16 12:59:18 +0000 2022,1.5928648882628895e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,1051.0,1526.0,7161.0,7115.0
6,"Ok, this is actually the best news to come out of this World Cup yet.",ABarnesandnoble,Alex Barnes,PNW,242,559,11,22162,Fri Nov 18 00:55:14 +0000 2022,1593407450006577154,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,,False,,,,,,,,,,,,,,,
7,"@DonaldJTrumpJr The adviser of Amir of Qatar on official Qatar TV threatens to kill tens of thousands of peaceful Qatari protesters using illegal &amp; banned chemical weapons.
#BoycottQatar #BoycottQatar2022 #BoycottWorldCup 
https://t.co/RITfdbbecp",Free_Libyan2022,Free Libyan,,1087,1166,1,177537,Fri Nov 18 00:55:15 +0000 2022,1593407451289636864,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,,False,,,,,,,,,,,,,,,
8,"RT @sarahpromos: $250 ~ 48 Hours 

$125
- RT &amp; RT Quoted Tweet Below 

+$125
Sign up: https://t.co/rN3KTDW63L
( Proof )

----------
 Tra",miracle4mee,Ard Freetag,unknown,79,2397,1,1356,Fri Nov 18 00:55:15 +0000 2022,1593407452313444352,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"$250 ~ 48 Hours 

$125
- RT &amp; RT Quoted Tweet Below 

+$125
Sign up: https://t.co/rN3KTDW63L
( Proof )

----------
 Trade #Contracts &amp; #Options on #Bybit

 Score Trading Goals &amp; Share a 500000 #USDT Prize Pool!
 Enter the #luckydraw and win 1000 Mystery #NFTs!",True,sarahpromos,Sarah Crypto ,,708568.0,171.0,1001.0,227.0,Thu Nov 17 08:19:55 +0000 2022,1.5931569692838584e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,7.0,997.0,2551.0,578.0
9,RT @Jahan_Travel: https://t.co/1FxQiRM66c. Jahan_Travels your guid in #Azerbijan #Baku #Qatar2022 #FIFAWorldCupQatar2022 https://t.co/qz2Gk,Jahan_Travel,Jahan_travel_baku,"Riyadh, Kingdom of Saudi Arabia",3700,117,0,22,Fri Nov 18 00:55:15 +0000 2022,1593407453332480000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,https://t.co/1FxQiRM66c. Jahan_Travels your guid in #Azerbijan #Baku #Qatar2022 #FIFAWorldCupQatar2022 https://t.co/qz2GkBZ36v,True,Jahan_Travel,Jahan_travel_baku,"Riyadh, Kingdom of Saudi Arabia",3700.0,117.0,0.0,22.0,Fri Nov 18 00:54:51 +0000 2022,1.5934073520274473e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0.0,0.0,1.0,0.0
10,RT @knjgIoss: following and taking pictures/videos of jk in qatar is a bit weird and idk. stalkerish dont you think,ptdlalv,,ot7 | no solo stans| 18+ only,14,107,0,11281,Fri Nov 18 00:55:15 +0000 2022,1593407453877530625,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,following and taking pictures/videos of jk in qatar is a bit weird and idk. stalkerish dont you think,True,knjgIoss,mon ,they 21 black,94258.0,460.0,1313.0,10601.0,Thu Nov 17 17:06:05 +0000 2022,1.593289384845054e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,277.0,156.0,2068.0,11079.0
11,"RT @bunniefied: $15 | 217.500 IDR ~ 120 MINS

- RT + rt &amp; like quoted ",luckymesiz,kitty kat ,,129,1935,0,3575,Fri Nov 18 00:55:15 +0000 2022,1593407453865332738,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"$15 | 217.500 IDR ~ 120 MINS

- RT + rt &amp; like quoted ",True,bunniefied,bunnie , | GMT +8 | est 10.21.20,261146.0,819.0,2233.0,5031.0,Thu Nov 17 21:41:27 +0000 2022,1.5933586815208202e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,1.0,395.0,1956.0,244.0
12,"RT @XTexchange: XT World Cup Activity 2022

  Activity 1: Invite 3 friends to GET 30 USDT!

 Activity 2: Super Predictor, Earn Points &amp; W",kopigosong69,Ndag ndue duit $TTC,"Kediri, Jawa Timur",191,2804,6,682,Fri Nov 18 00:55:16 +0000 2022,1593407456214142976,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"XT World Cup Activity 2022

  Activity 1: Invite 3 friends to GET 30 USDT!

 Activity 2: Super Predictor, Earn Points &amp; Win Big!

 Activity 3: Worldcup2022 Prediction Product!

Join now: https://t.co/hE0cihAJPF

Stay tuned!

#XTWorldCup22 #XTteamofmillions #XT https://t.co/hrok7TnH3Q",True,XTexchange,XT.com Exchange,,184640.0,148.0,123.0,7655.0,Tue Nov 15 10:26:39 +0000 2022,1.59246408785399e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,12.0,54.0,8756.0,8703.0
13,"RT @CSGO500: The wait for the World Cup 2022 is over 

Join us on the journey through the unforgettable tournament with multiple promotion",TylerDurden368,Tyler Durden,hell,45,2673,0,5087,Fri Nov 18 00:55:16 +0000 2022,1593407457577025536,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"The wait for the World Cup 2022 is over 

Join us on the journey through the unforgettable tournament with multiple promotions!
More information here:
https://t.co/CTsJr83xne

GIVEAWAY: Like and tag a football lover. Don't forget to leave your 500 ID for a chance to win $50  https://t.co/pP9lWLEqkb",True,CSGO500,500 Casino,[email],504775.0,680.0,138.0,5690.0,Thu Nov 17 21:52:40 +0000 2022,1.5933615035576648e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0.0,182.0,141.0,197.0
14,"RT @Koreaboo: A Young Girl Got To Interact With BTS's Jungkook In Qatar, And The Auntie Shares Her Experience With The Idol

#JungkookInQat",WhiteNGray_JK97,Jungkook.97  ,Indonesia . follow plz ,389,70,5,259206,Fri Nov 18 00:55:16 +0000 2022,1593407457656680448,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"A Young Girl Got To Interact With BTS's Jungkook In Qatar, And The Auntie Shares Her Experience With The Idol

#JungkookInQatar #JungkookAtFIFAWorldCup 

https://t.co/MSnc5IzwxS",True,Koreaboo,Koreaboo,Worldwide,2414461.0,577.0,2675.0,3314.0,Thu Nov 17 17:15:00 +0000 2022,1.5932916266124984e+18,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",en,1.0,5.0,123.0,554.0
15,"RT @GoldinCo: The ticket stub from Pel's FIFA World Cup debut  

This and many more #WorldCup items are available to bid on now : http",ThatCarlos_,Makaveli ,MambaForever ,721,656,1,47465,Fri Nov 18 00:55:16 +0000 2022,1593407458877345794,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,"The ticket stub from Pel's FIFA World Cup debut  

This and many more #WorldCup items are available to bid on now : https://t.co/Bo4o0PzFbK https://t.co/B7grHpQODR",True,GoldinCo,Goldin,"Runnemede, NJ",57629.0,1115.0,225.0,7133.0,Fri Nov 18 00:55:03 +0000 2022,1.593407401964839e+18,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",en,0.0,0.0,1.0,0.0
16,RT @Kth21_Jjk19: Actually I can't believe that we have to prove something like this... The hate to Taehyung and Jungkook for visiting a sto,ClaritzaCaniza1,Taekook CC Love Yourself LGO ,,37,247,0,4633,Fri Nov 18 00:55:17 +0000 2022,1593407459384651776,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"Actually I can't believe that we have to prove something like this... The hate to Taehyung and Jungkook for visiting a store of the same brand is insane even if these stores are in different continent.. People call others liars.. ""celine doesn't have any store in Qatar""... Ugh.. https://t.co/b17e38cX6k",True,Kth21_Jjk19,Paz ~ *Fan account*,Germany,1686.0,440.0,70.0,18349.0,Thu Nov 17 23:24:15 +0000 2022,1.593384551245435e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,9.0,1.0,41.0,275.0
17,"RT @winflrose: GIVEAWAY $3.5 | 52.000 IDR -

 retweet 
 comment on quote tweet below 

ends in 30 mins, go luvs ",Jaejaecutee1,Jagiya$TTC,BUMI,622,1493,0,21015,Fri Nov 18 00:55:17 +0000 2022,1593407460601040896,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"GIVEAWAY $3.5 | 52.000 IDR -

 retweet 
 comment on quote tweet below 

ends in 30 mins, go luvs ",True,winflrose,flo ,dm for promo ,131430.0,207.0,1374.0,590.0,Thu Nov 17 23:06:30 +0000 2022,1.5933800836829143e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0.0,83.0,333.0,39.0
18,RT @JJKNewChapter: K-media reported: JUNGKOOK showed off his irresistible charm like a long-haired male god who descended in Qatar with daz,mancini71jk,(FAN) Elena Romero JK.97,,29,188,0,7376,Fri Nov 18 00:55:18 +0000 2022,1593407466427015171,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"K-media reported: JUNGKOOK showed off his irresistible charm like a long-haired male god who descended in Qatar with dazzling skin &amp; artistic features as he joined the #RunBTSchallenge!

JUNGKOOKs version of Run BTS went viral on Tiktok showing his super popularity &amp; influence. https://t.co/rJI4olSWLY",True,JJKNewChapter,JJKNewChapter,,9589.0,167.0,47.0,171.0,Fri Nov 18 00:24:35 +0000 2022,1.5933997362620948e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,1.0,12.0,82.0,177.0
19,"@ClassyCrypto_ @SoccernOfficial

Looking for safest betting platform on decentralized?
Try to check this Project Kyc,Audited and SAFU.
Alot of way to earn on this SoccerN.
#SON #WorldCup2022 #elonmusktwitter https://t.co/m72HdJgEWC",Clear012217,c,,128,319,0,4007,Fri Nov 18 00:55:18 +0000 2022,1593407466607611904,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,,False,,,,,,,,,,,,,,,
20,"RT @GrogsGamut: Yep... just like the 2018 World Cup in Russia was. 

David Beckham claims World Cup will be platform for progress and toler",AndorraGrasping,Andrea Grosvenor,Ngarigo/Ngunnawal Land,980,1617,6,298111,Fri Nov 18 00:55:19 +0000 2022,1593407468092026880,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,"Yep... just like the 2018 World Cup in Russia was. 

David Beckham claims World Cup will be platform for progress and tolerance https://t.co/USCL8ukfgK",True,GrogsGamut,Greg Jericho,Canberra,106903.0,2487.0,1421.0,89335.0,Thu Nov 17 22:33:43 +0000 2022,1.5933718348627026e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,2.0,11.0,5.0,49.0
21,I predicted a complete shit show. I lived in the Gulf and leg me tell you about Gulf Arabs...no thank you.,RadGrapes,Rad Grapes,"NY Metro, New York",1915,3261,52,56697,Fri Nov 18 00:55:19 +0000 2022,1593407468650090496,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,,False,,,,,,,,,,,,,,,
22,RT @JJKNewChapter: K-media reported: JUNGKOOK showed off his irresistible charm like a long-haired male god who descended in Qatar with daz,b02064512,Sandra Banks,American ,120,145,0,12442,Fri Nov 18 00:55:20 +0000 2022,1593407475226755073,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"K-media reported: JUNGKOOK showed off his irresistible charm like a long-haired male god who descended in Qatar with dazzling skin &amp; artistic features as he joined the #RunBTSchallenge!

JUNGKOOKs version of Run BTS went viral on Tiktok showing his super popularity &amp; influence. https://t.co/rJI4olSWLY",True,JJKNewChapter,JJKNewChapter,,9590.0,167.0,47.0,171.0,Fri Nov 18 00:24:35 +0000 2022,1.5933997362620948e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,1.0,12.0,83.0,178.0
23,RT @JJKNewChapter: Jungkook's Wikipedia has been updated and now includes information under his solo activities about his upcoming particip,CarolC41953464,Carkookoo,Korea,71,263,0,27992,Fri Nov 18 00:55:21 +0000 2022,1593407477076226051,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"Jungkook's Wikipedia has been updated and now includes information under his solo activities about his upcoming participation in the opening ceremony this Nov. 20 and on the official soundtrack of the 2022 Fifa Qatar World Cup.

Link: https://t.co/aRjbqMdBZn https://t.co/834e8LHbxE",True,JJKNewChapter,JJKNewChapter,,9590.0,167.0,47.0,171.0,Thu Nov 17 23:42:53 +0000 2022,1.5933892422686474e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0.0,6.0,153.0,385.0
24,"RT @metalegendsnft: Legends ! 

@Norbert_G_Sol just did the kick-off of the Legendary World Cup ! 

https://t.co/nGaG6mamgP

 15 000 Me",Dogger1717,Dogger,,491,787,4,3999,Fri Nov 18 00:55:21 +0000 2022,1593407480041717761,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"Legends ! 

@Norbert_G_Sol just did the kick-off of the Legendary World Cup ! 

https://t.co/nGaG6mamgP

 15 000 Meta Legends Discord tokens

Could you guess correctly the score ? 

#GoLegends #GoLife #NFTCommunity #Web3 #ETH #WorldCup #WorldcupQatar2022 https://t.co/xtNoTfCRPG",True,metalegendsnft,Meta Legends,Metaverse,65514.0,313.0,111.0,6471.0,Thu Nov 17 22:18:27 +0000 2022,1.5933679948764447e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2.0,7.0,16.0,22.0
25,"RT @jihanicorn: $100 | 1,5 JT  12 Hours 

- $50  RT &amp; RT, Like Quoted Tweet Below

- $50 Bonus  Click this Link (Post Proof)  https",Mustony80,Mustony ,DKI Jakarta,156,4833,8,8184,Fri Nov 18 00:55:22 +0000 2022,1593407480180396033,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"$100 | 1,5 JT  12 Hours 

- $50  RT &amp; RT, Like Quoted Tweet Below

- $50 Bonus  Click this Link (Post Proof)  https://t.co/zgVnWbuc5W",True,jihanicorn,Jihaan ,,260416.0,214.0,796.0,50.0,Thu Nov 17 04:52:30 +0000 2022,1.593104771250258e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,9.0,4317.0,8946.0,1736.0
26,"RT @jihanicorn: $100 | 1,5 JT  12 Hours 

- $50  RT &amp; RT, Like Quoted Tweet Below

- $50 Bonus  Click this Link (Post Proof)  https",aksawinesa,Aksa,,129,4273,0,21172,Fri Nov 18 00:55:22 +0000 2022,1593407484202401792,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"$100 | 1,5 JT  12 Hours 

- $50  RT &amp; RT, Like Quoted Tweet Below

- $50 Bonus  Click this Link (Post Proof)  https://t.co/zgVnWbuc5W",True,jihanicorn,Jihaan ,,260416.0,214.0,795.0,50.0,Thu Nov 17 04:52:30 +0000 2022,1.593104771250258e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,9.0,4317.0,8946.0,1733.0
27,"@Control2XY @SoccernOfficial

I just discovered this project and it seems interesting many features to earn
and have some safest parameter to ensure investments is safe.
#SON #WorldCup2022 #BSCGem #BSCGemsAlert https://t.co/4D2qikQDNc",hunteroxxx02038,HUNT,,111,183,2,948,Fri Nov 18 00:55:22 +0000 2022,1593407483619332096,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,,False,,,,,,,,,,,,,,,
28,"RT @aykook7bts: jungkook in Doha, Qatar today &lt;3
plz he's just the cutest and most adorable with every single detail 

WELCOME TO QATAR J",pahnh__,t ,hannireijihoontaehyung,8075,8208,4,60215,Fri Nov 18 00:55:23 +0000 2022,1593407485947564032,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"jungkook in Doha, Qatar today &lt;3
plz he's just the cutest and most adorable with every single detail 

WELCOME TO QATAR JUNGKOOK 
#JUNGKOOKIE #jungkook97 #jeonjungkook #JungkookInQatar #FIFAWorldCupQatar2022 #FIFAJUNGKOOK #JungkookAtFIFAWorldCup #doha_prince #Qatar2022 https://t.co/GdDUMSK6bl",True,aykook7bts,AyatFIFAKOOK,Iraq ,452.0,299.0,8.0,330353.0,Thu Nov 17 20:57:17 +0000 2022,1.593347566741201e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,18.0,2.0,220.0,867.0
29,"RT @FabrizioRomano: BREAKING: Sadio Man will miss the World Cup, Senegal confirms. He will not be able to be part of the squad as hes not",Rhik17,Cochise,European Union ,425,650,21,62610,Fri Nov 18 00:55:23 +0000 2022,1593407486039572481,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,"BREAKING: Sadio Man will miss the World Cup, Senegal confirms. He will not be able to be part of the squad as hes not recovering from his injury.  #WorldCup2022 https://t.co/RIn9ISBGi0",True,FabrizioRomano,Fabrizio Romano,"Milano, Italia",12614727.0,2190.0,16181.0,9332.0,Thu Nov 17 19:01:12 +0000 2022,1.5933183529272033e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,5495.0,2430.0,10231.0,95748.0
30,"RT @Mintverse_: Launch #Collab #Giveaway for #Wristband

Wear your #Wristband and entry to the #Web3 #WorldCup #Campaign

Medium https:/",saeidkominio,saeidi,,57,1155,0,1209,Fri Nov 18 00:55:24 +0000 2022,1593407489025998848,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,0,0,0,0,"Launch #Collab #Giveaway for #Wristband

Wear your #Wristband and entry to the #Web3 #WorldCup #Campaign

Medium https://t.co/ibjMI6K30R
 
Soquest:https://t.co/H3UrJJYE0A

 Powered by @Mintverse_   @_p12_  @0xNawarat    @metaestate_com  @Port3Network https://t.co/uxE9wPQSd0",True,Mintverse_,Mintverse0% Trading Fees,Metaverse,102294.0,454.0,58.0,974.0,Thu Nov 17 06:32:51 +0000 2022,1.593130026899501e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,1.0,3.0,272.0,95.0
31,"RT @SkylandNFTs: Party Planet Pre-launch #GIVEAWAY

10 winners will share $50 USDT
10 winners will share 100 $FPU

-Follow @SkylandNFTs",ultramine_sasa,Pendongeng Futures | 125x.deso ((())),Indonesia,91,1548,1,1928,Fri Nov 18 00:55:24 +0000 2022,1593407489231310848,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,0,0,0,0,"Party Planet Pre-launch #GIVEAWAY

10 winners will share $50 USDT
10 winners will share 100 $FPU

-Follow @SkylandNFTs &amp; tag 3 frens
-Send'3 Days Countdown to the Party Planet!' to our Discord Sky-chat
-RT &amp;the PINNED post

Drop your #BEP20 address

24hrs

#WorldCup2022 https://t.co/7QNJ8Q8GCo",True,SkylandNFTs,CryptoSkyland - 1st Round FreeMint SOLD OUT,Crypto Skyland,63616.0,84.0,17.0,697.0,Thu Nov 17 12:49:00 +0000 2022,1.5932246878067425e+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en,7.0,204.0,208.0,226.0
32,"RT @FabrizioRomano: BREAKING: Sadio Man will miss the World Cup, Senegal confirms. He will not be able to be part of the squad as hes not",derek_kjj,Derek Koh,,194,260,3,2826,Fri Nov 18 00:55:24 +0000 2022,1593407489336545281,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,"BREAKING: Sadio Man will miss the World Cup, Senegal confirms. He will not be able to be part of the squad as hes not recovering from his injury.  #WorldCup2022 https://t.co/RIn9ISBGi0",True,FabrizioRomano,Fabrizio Romano,"Milano, Italia",12614431.0,2190.0,16185.0,9332.0,Thu Nov 17 19:01:12 +0000 2022,1.5933183529272033e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,5502.0,2430.0,10232.0,95749.0
33,RT @amjadt25: Exclusive: Qatar bribed eight Ecuadorian players $7.4 million to lose the opener(1-0  2nd half). Five Qatari and #Ecadour i,tobesokindness,Ali ,She/her,54,293,0,13179,Fri Nov 18 00:55:24 +0000 2022,1593407490875498496,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,0,0,0,0,"Exclusive: Qatar bribed eight Ecuadorian players $7.4 million to lose the opener(1-0  2nd half). Five Qatari and #Ecadour insiders confirmed this.We hope it's false. We hope sharing this will affect the outcome.The world should oppose FIFA corruption.
@MailSport #WorldCup2022",True,amjadt25,Amjad Taha  ,"England, United Kingdom",437419.0,1998.0,738.0,107978.0,Thu Nov 17 15:54:27 +0000 2022,1.593271354803032e+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,6775.0,1381.0,9084.0,33368.0
